
✨  Synthesis time: 4.97s
#7 43.43 Setting up libglx-mesa0:arm64 (25.0.7-2) ...
#7 43.43 Setting up libglx0:arm64 (1.7.0-1+b2) ...
#7 43.44 Setting up dconf-service (0.40.0-5) ...
#7 43.45 Setting up gcc-14 (14.2.0-19) ...
#7 43.45 Setting up librsvg2-2:arm64 (2.60.0+dfsg-1) ...
#7 43.45 Setting up libpocketsphinx3:arm64 (0.8+5prealpha+1-15+b4) ...
#7 43.46 Setting up libgl1:arm64 (1.7.0-1+b2) ...
#7 43.46 Setting up va-driver-all:arm64 (2.22.0-3) ...
#7 43.47 Setting up libavcodec61:arm64 (7:7.1.3-0+deb13u1) ...
#7 43.47 Setting up librsvg2-common:arm64 (2.60.0+dfsg-1) ...
#7 43.48 Setting up g++-aarch64-linux-gnu (4:14.2.0-1) ...
#7 43.48 Setting up g++-14 (14.2.0-19) ...
#7 43.49 Setting up libvdpau-va-gl1:arm64 (0.4.2-2) ...
#7 43.49 Setting up dconf-gsettings-backend:arm64 (0.40.0-5) ...
#7 43.50 Setting up libavformat61:arm64 (7:7.1.3-0+deb13u1) ...
#7 43.50 Setting up gcc (4:14.2.0-1) ...
#7 43.51 Setting up libavfilter10:arm64 (7:7.1.3-0+deb13u1) ...
#7 43.51 Setting up vdpau-driver-all:arm64 (1.5-3+b1) ...
#7 43.52 Setting up g++ (4:14.2.0-1) ...
#7 43.52 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 43.53 Setting up libgtk-3-common (3.24.49-3) ...
#7 43.53 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 43.54 Setting up libavdevice61:arm64 (7:7.1.3-0+deb13u1) ...
#7 43.54 Setting up libgtk-3-0t64:arm64 (3.24.49-3) ...
#7 43.56 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 43.57 Setting up ffmpeg (7:7.1.3-0+deb13u1) ...
#7 43.57 Setting up libdecor-0-plugin-1-gtk:arm64 (0.2.2-2) ...
#7 43.58 Setting up libgtk-3-bin (3.24.49-3) ...
#7 43.58 Setting up dmsetup (2:1.02.205-2) ...
#7 43.59 Setting up libdevmapper1.02.1:arm64 (2:1.02.205-2) ...
#7 43.61 Setting up libcryptsetup12:arm64 (2:2.7.5-2) ...
#7 43.62 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 43.63 Processing triggers for libc-bin (2.41-12+deb13u1) ...
#7 43.66 Processing triggers for systemd (257.9-1~deb13u1) ...
#7 43.67 Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.12+dfsg-4) ...
#7 DONE 44.0s

#8 [4/6] COPY requirements.txt .
#8 DONE 0.0s

#9 [5/6] RUN pip install --no-cache-dir -r requirements.txt
#9 1.389 Collecting fastapi<0.115.0,>=0.109.0 (from -r requirements.txt (line 1))
#9 1.542   Downloading fastapi-0.114.2-py3-none-any.whl.metadata (27 kB)
#9 1.593 Collecting uvicorn<0.32.0,>=0.27.0 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 1.625   Downloading uvicorn-0.31.1-py3-none-any.whl.metadata (6.6 kB)
#9 1.855 Collecting sqlalchemy<2.1.0,>=2.0.25 (from -r requirements.txt (line 3))
#9 1.890   Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (9.5 kB)
#9 1.982 Collecting pydantic<3.0.0,>=2.6.0 (from -r requirements.txt (line 4))
#9 2.011   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#9 2.084 Collecting pydantic-settings<3.0.0,>=2.1.0 (from -r requirements.txt (line 5))
#9 2.119   Downloading pydantic_settings-2.12.0-py3-none-any.whl.metadata (3.4 kB)
#9 2.156 Collecting python-jose==3.3.0 (from python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 2.188   Downloading python_jose-3.3.0-py2.py3-none-any.whl.metadata (5.4 kB)
#9 2.259 Collecting passlib==1.7.4 (from passlib[bcrypt]==1.7.4->-r requirements.txt (line 7))
#9 2.288   Downloading passlib-1.7.4-py2.py3-none-any.whl.metadata (1.7 kB)
#9 2.327 Collecting python-multipart==0.0.9 (from -r requirements.txt (line 8))
#9 2.367   Downloading python_multipart-0.0.9-py3-none-any.whl.metadata (2.5 kB)
#9 2.557 Collecting boto3==1.34.34 (from -r requirements.txt (line 9))
#9 2.588   Downloading boto3-1.34.34-py3-none-any.whl.metadata (6.6 kB)
#9 2.634 Collecting httpx==0.26.0 (from -r requirements.txt (line 10))
#9 2.666   Downloading httpx-0.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 2.705 Collecting librosa==0.10.1 (from -r requirements.txt (line 11))
#9 2.775   Downloading librosa-0.10.1-py3-none-any.whl.metadata (8.3 kB)
#9 2.812 Collecting soundfile==0.12.1 (from -r requirements.txt (line 12))
#9 2.844   Downloading soundfile-0.12.1-py2.py3-none-any.whl.metadata (14 kB)
#9 3.035 Collecting numba==0.59.0 (from -r requirements.txt (line 13))
#9 3.159   Downloading numba-0.59.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.7 kB)
#9 3.209 Collecting pytest>=7.4.0 (from -r requirements.txt (line 14))
#9 3.239   Downloading pytest-9.0.2-py3-none-any.whl.metadata (7.6 kB)
#9 3.293 Collecting pytest-asyncio>=0.21.0 (from -r requirements.txt (line 15))
#9 3.321   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 3.362 Collecting ecdsa!=0.15 (from python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 3.397   Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
#9 3.440 Collecting rsa (from python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 3.471   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#9 3.528 Collecting pyasn1 (from python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 3.563   Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
#9 3.839 Collecting botocore<1.35.0,>=1.34.34 (from boto3==1.34.34->-r requirements.txt (line 9))
#9 3.871   Downloading botocore-1.34.162-py3-none-any.whl.metadata (5.7 kB)
#9 3.908 Collecting jmespath<2.0.0,>=0.7.1 (from boto3==1.34.34->-r requirements.txt (line 9))
#9 3.938   Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)
#9 3.977 Collecting s3transfer<0.11.0,>=0.10.0 (from boto3==1.34.34->-r requirements.txt (line 9))
#9 4.007   Downloading s3transfer-0.10.4-py3-none-any.whl.metadata (1.7 kB)
#9 4.048 Collecting anyio (from httpx==0.26.0->-r requirements.txt (line 10))
#9 4.079   Downloading anyio-4.12.1-py3-none-any.whl.metadata (4.3 kB)
#9 4.120 Collecting certifi (from httpx==0.26.0->-r requirements.txt (line 10))
#9 4.150   Downloading certifi-2026.1.4-py3-none-any.whl.metadata (2.5 kB)
#9 4.212 Collecting httpcore==1.* (from httpx==0.26.0->-r requirements.txt (line 10))
#9 4.244   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 4.284 Collecting idna (from httpx==0.26.0->-r requirements.txt (line 10))
#9 4.326   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#9 4.358 Collecting sniffio (from httpx==0.26.0->-r requirements.txt (line 10))
#9 4.391   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 4.433 Collecting audioread>=2.1.9 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 4.465   Downloading audioread-3.1.0-py3-none-any.whl.metadata (9.0 kB)
#9 4.651 Collecting numpy!=1.22.0,!=1.22.1,!=1.22.2,>=1.20.3 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 4.681   Downloading numpy-2.4.1-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (6.6 kB)
#9 4.775 Collecting scipy>=1.2.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 4.805   Downloading scipy-1.17.0-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (62 kB)
#9 4.892 Collecting scikit-learn>=0.20.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 4.922   Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl.metadata (11 kB)
#9 4.968 Collecting joblib>=0.14 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.001   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#9 5.040 Collecting decorator>=4.3.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.072   Downloading decorator-5.2.1-py3-none-any.whl.metadata (3.9 kB)
#9 5.113 Collecting pooch>=1.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.143   Downloading pooch-1.8.2-py3-none-any.whl.metadata (10 kB)
#9 5.210 Collecting soxr>=0.3.2 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.241   Downloading soxr-1.0.0-cp312-abi3-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl.metadata (5.6 kB)
#9 5.282 Collecting typing-extensions>=4.1.1 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.311   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 5.346 Collecting lazy-loader>=0.1 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.379   Downloading lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
#9 5.454 Collecting msgpack>=1.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.482   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (8.1 kB)
#9 5.565 Collecting cffi>=1.0 (from soundfile==0.12.1->-r requirements.txt (line 12))
#9 5.595   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl.metadata (2.6 kB)
#9 5.661 Collecting llvmlite<0.43,>=0.42.0dev0 (from numba==0.59.0->-r requirements.txt (line 13))
#9 5.697   Downloading llvmlite-0.42.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.8 kB)
#9 5.709 Collecting numpy!=1.22.0,!=1.22.1,!=1.22.2,>=1.20.3 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.742   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (62 kB)
#9 5.807 Collecting bcrypt>=3.1.0 (from passlib[bcrypt]==1.7.4->-r requirements.txt (line 7))
#9 5.838   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_aarch64.whl.metadata (10 kB)
#9 5.993 Collecting cryptography>=3.4.0 (from python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 6.021   Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_aarch64.whl.metadata (5.7 kB)
#9 6.062 Collecting h11>=0.16 (from httpcore==1.*->httpx==0.26.0->-r requirements.txt (line 10))
#9 6.094   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 6.164 Collecting starlette<0.39.0,>=0.37.2 (from fastapi<0.115.0,>=0.109.0->-r requirements.txt (line 1))
#9 6.194   Downloading starlette-0.38.6-py3-none-any.whl.metadata (6.0 kB)
#9 6.262 Collecting click>=7.0 (from uvicorn<0.32.0,>=0.27.0->uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 6.298   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#9 6.390 Collecting greenlet>=1 (from sqlalchemy<2.1.0,>=2.0.25->-r requirements.txt (line 3))
#9 6.418   Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl.metadata (4.1 kB)
#9 6.457 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.6.0->-r requirements.txt (line 4))
#9 6.486   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 6.896 Collecting pydantic-core==2.41.5 (from pydantic<3.0.0,>=2.6.0->-r requirements.txt (line 4))
#9 6.926   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (7.3 kB)
#9 6.961 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.6.0->-r requirements.txt (line 4))
#9 6.996   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 7.057 Collecting python-dotenv>=0.21.0 (from pydantic-settings<3.0.0,>=2.1.0->-r requirements.txt (line 5))
#9 7.086   Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
#9 7.124 Collecting iniconfig>=1.0.1 (from pytest>=7.4.0->-r requirements.txt (line 14))
#9 7.157   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 7.197 Collecting packaging>=22 (from pytest>=7.4.0->-r requirements.txt (line 14))
#9 7.230   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#9 7.266 Collecting pluggy<2,>=1.5 (from pytest>=7.4.0->-r requirements.txt (line 14))
#9 7.297   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 7.344 Collecting pygments>=2.7.2 (from pytest>=7.4.0->-r requirements.txt (line 14))
#9 7.376   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#9 7.440 Collecting httptools>=0.5.0 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 7.471   Downloading httptools-0.7.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (3.5 kB)
#9 7.527 Collecting pyyaml>=5.1 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 7.558   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (2.4 kB)
#9 7.657 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 7.690   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (4.9 kB)
#9 7.756 Collecting watchfiles>=0.13 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 7.784   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl.metadata (4.9 kB)
#9 7.861 Collecting websockets>=10.4 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 7.893   Downloading websockets-16.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (6.8 kB)
#9 7.931 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<1.35.0,>=1.34.34->boto3==1.34.34->-r requirements.txt (line 9))
#9 7.961   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 8.013 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<1.35.0,>=1.34.34->boto3==1.34.34->-r requirements.txt (line 9))
#9 8.042   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#9 8.082 Collecting pycparser (from cffi>=1.0->soundfile==0.12.1->-r requirements.txt (line 12))
#9 8.111   Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
#9 8.155 Collecting six>=1.9.0 (from ecdsa!=0.15->python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 8.200   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 8.254 Collecting platformdirs>=2.5.0 (from pooch>=1.0->librosa==0.10.1->-r requirements.txt (line 11))
#9 8.285   Downloading platformdirs-4.5.1-py3-none-any.whl.metadata (12 kB)
#9 8.339 Collecting requests>=2.19.0 (from pooch>=1.0->librosa==0.10.1->-r requirements.txt (line 11))
#9 8.366   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#9 8.538 Collecting threadpoolctl>=3.2.0 (from scikit-learn>=0.20.0->librosa==0.10.1->-r requirements.txt (line 11))
#9 8.569   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#9 8.677 Collecting charset_normalizer<4,>=2 (from requests>=2.19.0->pooch>=1.0->librosa==0.10.1->-r requirements.txt (line 11))
#9 8.710   Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl.metadata (37 kB)
#9 8.766 Downloading python_jose-3.3.0-py2.py3-none-any.whl (33 kB)
#9 8.807 Downloading passlib-1.7.4-py2.py3-none-any.whl (525 kB)
#9 8.866    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.6/525.6 kB 14.0 MB/s eta 0:00:00
#9 8.900 Downloading python_multipart-0.0.9-py3-none-any.whl (22 kB)
#9 8.936 Downloading boto3-1.34.34-py3-none-any.whl (139 kB)
#9 8.971 Downloading httpx-0.26.0-py3-none-any.whl (75 kB)
#9 9.010 Downloading librosa-0.10.1-py3-none-any.whl (253 kB)
#9 9.055 Downloading soundfile-0.12.1-py2.py3-none-any.whl (24 kB)
#9 9.228 Downloading numba-0.59.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (3.4 MB)
#9 9.444    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.4/3.4 MB 14.7 MB/s eta 0:00:00
#9 9.476 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 9.510 Downloading fastapi-0.114.2-py3-none-any.whl (94 kB)
#9 9.548 Downloading uvicorn-0.31.1-py3-none-any.whl (63 kB)
#9 9.586 Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (3.3 MB)
#9 9.704    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 27.1 MB/s eta 0:00:00
#9 9.739 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#9 9.781 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (1.9 MB)
#9 9.832    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.9/1.9 MB 36.5 MB/s eta 0:00:00
#9 9.865 Downloading pydantic_settings-2.12.0-py3-none-any.whl (51 kB)
#9 9.906 Downloading pytest-9.0.2-py3-none-any.whl (374 kB)
#9 9.947 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 9.984 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 10.02 Downloading audioread-3.1.0-py3-none-any.whl (23 kB)
#9 10.07 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_aarch64.whl (275 kB)
#9 10.12 Downloading botocore-1.34.162-py3-none-any.whl (12.5 MB)
#9 10.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.5/12.5 MB 30.5 MB/s eta 0:00:00
#9 10.55 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.whl (220 kB)
#9 10.60 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#9 10.64 Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_aarch64.whl (4.3 MB)
#9 10.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 50.7 MB/s eta 0:00:00
#9 10.76 Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
#9 10.79 Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
#9 10.84 Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_aarch64.manylinux_2_28_aarch64.whl (597 kB)
#9 10.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 597.3/597.3 kB 46.9 MB/s eta 0:00:00
#9 10.89 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 10.94 Downloading httptools-0.7.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (511 kB)
#9 10.98 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 11.02 Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)
#9 11.05 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#9 11.10 Downloading lazy_loader-0.4-py3-none-any.whl (12 kB)
#9 11.23 Downloading llvmlite-0.42.0-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (42.8 MB)
#9 15.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.8/42.8 MB 9.0 MB/s eta 0:00:00
#9 16.01 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (417 kB)
#9 16.14 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (13.9 MB)
#9 16.46    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.9/13.9 MB 47.7 MB/s eta 0:00:00
#9 16.49 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#9 16.53 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 16.56 Downloading pooch-1.8.2-py3-none-any.whl (64 kB)
#9 16.60 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#9 16.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 81.2 MB/s eta 0:00:00
#9 16.65 Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
#9 16.71 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (775 kB)
#9 16.71    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 775.1/775.1 kB 179.1 MB/s eta 0:00:00
#9 16.74 Downloading s3transfer-0.10.4-py3-none-any.whl (83 kB)
#9 16.78 Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (8.7 MB)
#9 16.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 63.9 MB/s eta 0:00:00
#9 16.96 Downloading scipy-1.17.0-cp312-cp312-manylinux_2_27_aarch64.manylinux_2_28_aarch64.whl (32.7 MB)
#9 17.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 32.7/32.7 MB 39.0 MB/s eta 0:00:00
#9 17.82 Downloading soxr-1.0.0-cp312-abi3-manylinux_2_26_aarch64.manylinux_2_28_aarch64.whl (204 kB)
#9 17.86 Downloading starlette-0.38.6-py3-none-any.whl (71 kB)
#9 17.90 Downloading anyio-4.12.1-py3-none-any.whl (113 kB)
#9 17.93 Downloading idna-3.11-py3-none-any.whl (71 kB)
#9 17.97 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 18.01 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 18.04 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (4.3 MB)
#9 18.12    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.3/4.3 MB 58.5 MB/s eta 0:00:00
#9 18.15 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (449 kB)
#9 18.20 Downloading websockets-16.0-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (186 kB)
#9 18.24 Downloading certifi-2026.1.4-py3-none-any.whl (152 kB)
#9 18.29 Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
#9 18.34 Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#9 18.38 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 18.41 Downloading platformdirs-4.5.1-py3-none-any.whl (18 kB)
#9 18.45 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 18.49 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#9 18.53 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 18.56 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#9 18.68 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
#9 18.71 Downloading pycparser-2.23-py3-none-any.whl (118 kB)
#9 18.77 Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_aarch64.manylinux_2_17_aarch64.manylinux_2_28_aarch64.whl (148 kB)
#9 19.04 Installing collected packages: passlib, websockets, uvloop, urllib3, typing-extensions, threadpoolctl, sniffio, six, pyyaml, python-multipart, python-dotenv, pygments, pycparser, pyasn1, pluggy, platformdirs, packaging, numpy, msgpack, llvmlite, joblib, jmespath, iniconfig, idna, httptools, h11, greenlet, decorator, click, charset_normalizer, certifi, bcrypt, audioread, annotated-types, uvicorn, typing-inspection, sqlalchemy, soxr, scipy, rsa, requests, python-dateutil, pytest, pydantic-core, numba, lazy-loader, httpcore, ecdsa, cffi, anyio, watchfiles, starlette, soundfile, scikit-learn, python-jose, pytest-asyncio, pydantic, pooch, httpx, cryptography, botocore, s3transfer, pydantic-settings, librosa, fastapi, boto3
#9 31.36 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
