
✨  Synthesis time: 5.16s
#7 86.79 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 86.80 Setting up libavdevice61:amd64 (7:7.1.3-0+deb13u1) ...
#7 86.80 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 86.86 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 86.86 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 86.87 Setting up ffmpeg (7:7.1.3-0+deb13u1) ...
#7 86.88 Setting up libdecor-0-plugin-1-gtk:amd64 (0.2.2-2) ...
#7 86.88 Setting up libgtk-3-bin (3.24.49-3) ...
#7 86.88 Setting up dmsetup (2:1.02.205-2) ...
#7 86.89 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 86.89 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 86.89 Setting up systemd-cryptsetup (257.9-1~deb13u1) ...
#7 86.90 Processing triggers for libc-bin (2.41-12+deb13u1) ...
#7 86.95 Processing triggers for systemd (257.9-1~deb13u1) ...
#7 86.97 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4) ...
#7 DONE 87.6s

#8 [4/6] COPY requirements.txt .
#8 DONE 0.0s

#9 [5/6] RUN pip install --no-cache-dir -r requirements.txt
#9 2.156 Collecting fastapi<0.115.0,>=0.109.0 (from -r requirements.txt (line 1))
#9 2.316   Downloading fastapi-0.114.2-py3-none-any.whl.metadata (27 kB)
#9 2.394 Collecting uvicorn<0.32.0,>=0.27.0 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 2.423   Downloading uvicorn-0.31.1-py3-none-any.whl.metadata (6.6 kB)
#9 2.777 Collecting sqlalchemy<2.1.0,>=2.0.25 (from -r requirements.txt (line 3))
#9 2.805   Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#9 2.948 Collecting pydantic<3.0.0,>=2.6.0 (from -r requirements.txt (line 4))
#9 2.976   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#9 3.052 Collecting pydantic-settings<3.0.0,>=2.1.0 (from -r requirements.txt (line 5))
#9 3.083   Downloading pydantic_settings-2.12.0-py3-none-any.whl.metadata (3.4 kB)
#9 3.122 Collecting python-jose==3.3.0 (from python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 3.159   Downloading python_jose-3.3.0-py2.py3-none-any.whl.metadata (5.4 kB)
#9 3.198 Collecting passlib==1.7.4 (from passlib[bcrypt]==1.7.4->-r requirements.txt (line 7))
#9 3.229   Downloading passlib-1.7.4-py2.py3-none-any.whl.metadata (1.7 kB)
#9 3.267 Collecting python-multipart==0.0.9 (from -r requirements.txt (line 8))
#9 3.297   Downloading python_multipart-0.0.9-py3-none-any.whl.metadata (2.5 kB)
#9 3.599 Collecting boto3==1.34.34 (from -r requirements.txt (line 9))
#9 3.636   Downloading boto3-1.34.34-py3-none-any.whl.metadata (6.6 kB)
#9 3.684 Collecting httpx==0.26.0 (from -r requirements.txt (line 10))
#9 3.714   Downloading httpx-0.26.0-py3-none-any.whl.metadata (7.6 kB)
#9 3.761 Collecting librosa==0.10.1 (from -r requirements.txt (line 11))
#9 3.790   Downloading librosa-0.10.1-py3-none-any.whl.metadata (8.3 kB)
#9 3.840 Collecting soundfile==0.12.1 (from -r requirements.txt (line 12))
#9 3.871   Downloading soundfile-0.12.1-py2.py3-none-manylinux_2_31_x86_64.whl.metadata (14 kB)
#9 4.014 Collecting numba==0.59.0 (from -r requirements.txt (line 13))
#9 4.043   Downloading numba-0.59.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.7 kB)
#9 4.111 Collecting pytest>=7.4.0 (from -r requirements.txt (line 14))
#9 4.142   Downloading pytest-9.0.2-py3-none-any.whl.metadata (7.6 kB)
#9 4.195 Collecting pytest-asyncio>=0.21.0 (from -r requirements.txt (line 15))
#9 4.228   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 4.271 Collecting ecdsa!=0.15 (from python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 4.300   Downloading ecdsa-0.19.1-py2.py3-none-any.whl.metadata (29 kB)
#9 4.347 Collecting rsa (from python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 4.378   Downloading rsa-4.9.1-py3-none-any.whl.metadata (5.6 kB)
#9 4.436 Collecting pyasn1 (from python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 4.468   Downloading pyasn1-0.6.1-py3-none-any.whl.metadata (8.4 kB)
#9 4.828 Collecting botocore<1.35.0,>=1.34.34 (from boto3==1.34.34->-r requirements.txt (line 9))
#9 4.859   Downloading botocore-1.34.162-py3-none-any.whl.metadata (5.7 kB)
#9 4.900 Collecting jmespath<2.0.0,>=0.7.1 (from boto3==1.34.34->-r requirements.txt (line 9))
#9 4.933   Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)
#9 4.983 Collecting s3transfer<0.11.0,>=0.10.0 (from boto3==1.34.34->-r requirements.txt (line 9))
#9 5.013   Downloading s3transfer-0.10.4-py3-none-any.whl.metadata (1.7 kB)
#9 5.065 Collecting anyio (from httpx==0.26.0->-r requirements.txt (line 10))
#9 5.096   Downloading anyio-4.12.1-py3-none-any.whl.metadata (4.3 kB)
#9 5.146 Collecting certifi (from httpx==0.26.0->-r requirements.txt (line 10))
#9 5.176   Downloading certifi-2026.1.4-py3-none-any.whl.metadata (2.5 kB)
#9 5.232 Collecting httpcore==1.* (from httpx==0.26.0->-r requirements.txt (line 10))
#9 5.262   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 5.309 Collecting idna (from httpx==0.26.0->-r requirements.txt (line 10))
#9 5.338   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#9 5.377 Collecting sniffio (from httpx==0.26.0->-r requirements.txt (line 10))
#9 5.410   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#9 5.454 Collecting audioread>=2.1.9 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.484   Downloading audioread-3.1.0-py3-none-any.whl.metadata (9.0 kB)
#9 5.713 Collecting numpy!=1.22.0,!=1.22.1,!=1.22.2,>=1.20.3 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.747   Downloading numpy-2.4.1-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#9 5.873 Collecting scipy>=1.2.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 5.902   Downloading scipy-1.17.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#9 6.038 Collecting scikit-learn>=0.20.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 6.067   Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (11 kB)
#9 6.122 Collecting joblib>=0.14 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 6.151   Downloading joblib-1.5.3-py3-none-any.whl.metadata (5.5 kB)
#9 6.198 Collecting decorator>=4.3.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 6.234   Downloading decorator-5.2.1-py3-none-any.whl.metadata (3.9 kB)
#9 6.282 Collecting pooch>=1.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 6.313   Downloading pooch-1.8.2-py3-none-any.whl.metadata (10 kB)
#9 6.389 Collecting soxr>=0.3.2 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 6.422   Downloading soxr-1.0.0-cp312-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.6 kB)
#9 6.470 Collecting typing-extensions>=4.1.1 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 6.509   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 6.545 Collecting lazy-loader>=0.1 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 6.575   Downloading lazy_loader-0.4-py3-none-any.whl.metadata (7.6 kB)
#9 6.671 Collecting msgpack>=1.0 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 6.703   Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 6.824 Collecting cffi>=1.0 (from soundfile==0.12.1->-r requirements.txt (line 12))
#9 6.855   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 6.935 Collecting llvmlite<0.43,>=0.42.0dev0 (from numba==0.59.0->-r requirements.txt (line 13))
#9 6.971   Downloading llvmlite-0.42.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.8 kB)
#9 6.988 Collecting numpy!=1.22.0,!=1.22.1,!=1.22.2,>=1.20.3 (from librosa==0.10.1->-r requirements.txt (line 11))
#9 7.019   Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#9 7.101 Collecting bcrypt>=3.1.0 (from passlib[bcrypt]==1.7.4->-r requirements.txt (line 7))
#9 7.134   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#9 7.350 Collecting cryptography>=3.4.0 (from python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 7.382   Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#9 7.423 Collecting h11>=0.16 (from httpcore==1.*->httpx==0.26.0->-r requirements.txt (line 10))
#9 7.458   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 7.520 Collecting starlette<0.39.0,>=0.37.2 (from fastapi<0.115.0,>=0.109.0->-r requirements.txt (line 1))
#9 7.550   Downloading starlette-0.38.6-py3-none-any.whl.metadata (6.0 kB)
#9 7.632 Collecting click>=7.0 (from uvicorn<0.32.0,>=0.27.0->uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 7.663   Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
#9 7.793 Collecting greenlet>=1 (from sqlalchemy<2.1.0,>=2.0.25->-r requirements.txt (line 3))
#9 7.825   Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (4.1 kB)
#9 7.868 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.6.0->-r requirements.txt (line 4))
#9 7.897   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#9 8.560 Collecting pydantic-core==2.41.5 (from pydantic<3.0.0,>=2.6.0->-r requirements.txt (line 4))
#9 8.591   Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#9 8.631 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.6.0->-r requirements.txt (line 4))
#9 8.661   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#9 8.736 Collecting python-dotenv>=0.21.0 (from pydantic-settings<3.0.0,>=2.1.0->-r requirements.txt (line 5))
#9 8.766   Downloading python_dotenv-1.2.1-py3-none-any.whl.metadata (25 kB)
#9 8.806 Collecting iniconfig>=1.0.1 (from pytest>=7.4.0->-r requirements.txt (line 14))
#9 8.837   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 8.879 Collecting packaging>=22 (from pytest>=7.4.0->-r requirements.txt (line 14))
#9 8.910   Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)
#9 8.950 Collecting pluggy<2,>=1.5 (from pytest>=7.4.0->-r requirements.txt (line 14))
#9 8.983   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 9.029 Collecting pygments>=2.7.2 (from pytest>=7.4.0->-r requirements.txt (line 14))
#9 9.061   Downloading pygments-2.19.2-py3-none-any.whl.metadata (2.5 kB)
#9 9.145 Collecting httptools>=0.5.0 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 9.177   Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#9 9.243 Collecting pyyaml>=5.1 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 9.275   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 9.341 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 9.370   Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#9 9.460 Collecting watchfiles>=0.13 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 9.491   Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#9 9.596 Collecting websockets>=10.4 (from uvicorn[standard]<0.32.0,>=0.27.0->-r requirements.txt (line 2))
#9 9.628   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 9.675 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<1.35.0,>=1.34.34->boto3==1.34.34->-r requirements.txt (line 9))
#9 9.709   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#9 9.768 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<1.35.0,>=1.34.34->boto3==1.34.34->-r requirements.txt (line 9))
#9 9.798   Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
#9 9.835 Collecting pycparser (from cffi>=1.0->soundfile==0.12.1->-r requirements.txt (line 12))
#9 9.868   Downloading pycparser-2.23-py3-none-any.whl.metadata (993 bytes)
#9 9.919 Collecting six>=1.9.0 (from ecdsa!=0.15->python-jose==3.3.0->python-jose[cryptography]==3.3.0->-r requirements.txt (line 6))
#9 9.949   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 10.02 Collecting platformdirs>=2.5.0 (from pooch>=1.0->librosa==0.10.1->-r requirements.txt (line 11))
#9 10.05   Downloading platformdirs-4.5.1-py3-none-any.whl.metadata (12 kB)
#9 10.10 Collecting requests>=2.19.0 (from pooch>=1.0->librosa==0.10.1->-r requirements.txt (line 11))
#9 10.13   Downloading requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
#9 10.38 Collecting threadpoolctl>=3.2.0 (from scikit-learn>=0.20.0->librosa==0.10.1->-r requirements.txt (line 11))
#9 10.41   Downloading threadpoolctl-3.6.0-py3-none-any.whl.metadata (13 kB)
#9 10.59 Collecting charset_normalizer<4,>=2 (from requests>=2.19.0->pooch>=1.0->librosa==0.10.1->-r requirements.txt (line 11))
#9 10.62   Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (37 kB)
#9 10.69 Downloading python_jose-3.3.0-py2.py3-none-any.whl (33 kB)
#9 10.73 Downloading passlib-1.7.4-py2.py3-none-any.whl (525 kB)
#9 10.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 525.6/525.6 kB 9.9 MB/s eta 0:00:00
#9 10.84 Downloading python_multipart-0.0.9-py3-none-any.whl (22 kB)
#9 10.87 Downloading boto3-1.34.34-py3-none-any.whl (139 kB)
#9 10.91 Downloading httpx-0.26.0-py3-none-any.whl (75 kB)
#9 10.96 Downloading librosa-0.10.1-py3-none-any.whl (253 kB)
#9 11.01 Downloading soundfile-0.12.1-py2.py3-none-manylinux_2_31_x86_64.whl (1.2 MB)
#9 11.07    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 19.8 MB/s eta 0:00:00
#9 11.20 Downloading numba-0.59.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (3.7 MB)
#9 11.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 12.5 MB/s eta 0:00:00
#9 11.51 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 11.55 Downloading fastapi-0.114.2-py3-none-any.whl (94 kB)
#9 11.58 Downloading uvicorn-0.31.1-py3-none-any.whl (63 kB)
#9 11.62 Downloading sqlalchemy-2.0.45-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#9 11.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 31.4 MB/s eta 0:00:00
#9 11.76 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#9 11.81 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#9 11.87    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 36.1 MB/s eta 0:00:00
#9 11.90 Downloading pydantic_settings-2.12.0-py3-none-any.whl (51 kB)
#9 11.94 Downloading pytest-9.0.2-py3-none-any.whl (374 kB)
#9 11.98 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 12.02 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#9 12.05 Downloading audioread-3.1.0-py3-none-any.whl (23 kB)
#9 12.08 Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl (278 kB)
#9 12.12 Downloading botocore-1.34.162-py3-none-any.whl (12.5 MB)
#9 12.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.5/12.5 MB 41.6 MB/s eta 0:00:00
#9 12.45 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 12.50 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#9 12.54 Downloading cryptography-46.0.3-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#9 12.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 54.5 MB/s eta 0:00:00
#9 12.67 Downloading decorator-5.2.1-py3-none-any.whl (9.2 kB)
#9 12.70 Downloading ecdsa-0.19.1-py2.py3-none-any.whl (150 kB)
#9 12.74 Downloading greenlet-3.3.0-cp312-cp312-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (609 kB)
#9 12.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 609.9/609.9 kB 63.7 MB/s eta 0:00:00
#9 12.79 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 12.83 Downloading httptools-0.7.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (517 kB)
#9 12.88 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#9 12.92 Downloading jmespath-1.0.1-py3-none-any.whl (20 kB)
#9 12.97 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#9 13.00 Downloading lazy_loader-0.4-py3-none-any.whl (12 kB)
#9 13.04 Downloading llvmlite-0.42.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (43.8 MB)
#9 13.76    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.8/43.8 MB 60.5 MB/s eta 0:00:00
#9 13.80 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#9 13.85 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#9 14.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 63.1 MB/s eta 0:00:00
#9 14.17 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#9 14.21 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 14.24 Downloading pooch-1.8.2-py3-none-any.whl (64 kB)
#9 14.28 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#9 14.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 59.4 MB/s eta 0:00:00
#9 14.34 Downloading python_dotenv-1.2.1-py3-none-any.whl (21 kB)
#9 14.38 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#9 14.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 76.3 MB/s eta 0:00:00
#9 14.43 Downloading s3transfer-0.10.4-py3-none-any.whl (83 kB)
#9 14.47 Downloading scikit_learn-1.8.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (8.9 MB)
#9 14.62    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.9/8.9 MB 61.6 MB/s eta 0:00:00
#9 14.65 Downloading scipy-1.17.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (35.0 MB)
#9 15.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 35.0/35.0 MB 60.2 MB/s eta 0:00:00
#9 15.28 Downloading soxr-1.0.0-cp312-abi3-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (238 kB)
#9 15.33 Downloading starlette-0.38.6-py3-none-any.whl (71 kB)
#9 15.36 Downloading anyio-4.12.1-py3-none-any.whl (113 kB)
#9 15.40 Downloading idna-3.11-py3-none-any.whl (71 kB)
#9 15.43 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 15.47 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 15.51 Downloading uvloop-0.22.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (4.4 MB)
#9 15.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 62.2 MB/s eta 0:00:00
#9 15.61 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#9 15.66 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#9 15.70 Downloading certifi-2026.1.4-py3-none-any.whl (152 kB)
#9 15.75 Downloading pyasn1-0.6.1-py3-none-any.whl (83 kB)
#9 15.79 Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#9 15.82 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 15.86 Downloading platformdirs-4.5.1-py3-none-any.whl (18 kB)
#9 15.90 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 15.96 Downloading requests-2.32.5-py3-none-any.whl (64 kB)
#9 15.99 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 16.03 Downloading threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
#9 16.07 Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
#9 16.11 Downloading pycparser-2.23-py3-none-any.whl (118 kB)
#9 16.17 Downloading charset_normalizer-3.4.4-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (153 kB)
#9 16.76 Installing collected packages: passlib, websockets, uvloop, urllib3, typing-extensions, threadpoolctl, sniffio, six, pyyaml, python-multipart, python-dotenv, pygments, pycparser, pyasn1, pluggy, platformdirs, packaging, numpy, msgpack, llvmlite, joblib, jmespath, iniconfig, idna, httptools, h11, greenlet, decorator, click, charset_normalizer, certifi, bcrypt, audioread, annotated-types, uvicorn, typing-inspection, sqlalchemy, soxr, scipy, rsa, requests, python-dateutil, pytest, pydantic-core, numba, lazy-loader, httpcore, ecdsa, cffi, anyio, watchfiles, starlette, soundfile, scikit-learn, python-jose, pytest-asyncio, pydantic, pooch, httpx, cryptography, botocore, s3transfer, pydantic-settings, librosa, fastapi, boto3
#9 32.75 Successfully installed annotated-types-0.7.0 anyio-4.12.1 audioread-3.1.0 bcrypt-5.0.0 boto3-1.34.34 botocore-1.34.162 certifi-2026.1.4 cffi-2.0.0 charset_normalizer-3.4.4 click-8.3.1 cryptography-46.0.3 decorator-5.2.1 ecdsa-0.19.1 fastapi-0.114.2 greenlet-3.3.0 h11-0.16.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.26.0 idna-3.11 iniconfig-2.3.0 jmespath-1.0.1 joblib-1.5.3 lazy-loader-0.4 librosa-0.10.1 llvmlite-0.42.0 msgpack-1.1.2 numba-0.59.0 numpy-1.26.4 packaging-25.0 passlib-1.7.4 platformdirs-4.5.1 pluggy-1.6.0 pooch-1.8.2 pyasn1-0.6.1 pycparser-2.23 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.12.0 pygments-2.19.2 pytest-9.0.2 pytest-asyncio-1.3.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.1 python-jose-3.3.0 python-multipart-0.0.9 pyyaml-6.0.3 requests-2.32.5 rsa-4.9.1 s3transfer-0.10.4 scikit-learn-1.8.0 scipy-1.17.0 six-1.17.0 sniffio-1.3.1 soundfile-0.12.1 soxr-1.0.0 sqlalchemy-2.0.45 starlette-0.38.6 threadpoolctl-3.6.0 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.3 uvicorn-0.31.1 uvloop-0.22.1 watchfiles-1.1.1 websockets-16.0
#9 32.75 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 32.97 
#9 32.97 [notice] A new release of pip is available: 25.0.1 -> 25.3
#9 32.97 [notice] To update, run: pip install --upgrade pip
#9 DONE 33.6s

#10 [6/6] COPY app/ ./app/
#10 DONE 0.0s

#11 exporting to image
#11 exporting layers
#11 exporting layers 2.3s done
#11 writing image sha256:471d39a138b279f0eb05450240286bc0f42a1a4f096bb925818ec67ca459fc2f done
#11 naming to docker.io/library/cdkasset-c4c143e4468a27a0f833207840186315dc190c00e1212465c498a696de11bbbc done
#11 DONE 2.3s
RiamLmsStack:  success: Built c4c143e4468a27a0f833207840186315dc190c00e1212465c498a696de11bbbc:682190641149-us-west-2
RiamLmsStack:  start: Publishing c4c143e4468a27a0f833207840186315dc190c00e1212465c498a696de11bbbc:682190641149-us-west-2
The push refers to repository [682190641149.dkr.ecr.us-west-2.amazonaws.com/cdk-hnb659fds-container-assets-682190641149-us-west-2]
e10cd826ca00: Preparing
9b43efced815: Preparing
39bd44c9d562: Preparing
ccb3c966dc0f: Preparing
b2a1727b94f0: Preparing
343fbb74dfa7: Preparing
cfdc6d123592: Preparing
ff565e4de379: Preparing
e50a58335e13: Preparing
343fbb74dfa7: Waiting
cfdc6d123592: Waiting
